%hyperhelp title="Python Documentation contents" date="2021-07-11"
*|python-documentation-contents:⚓|*

        * |:library/tracemalloc.txt/display-the-top-10:Display the top 10|

        * |:library/tracemalloc.txt/compute-differences:Compute differences|

        * |:library/tracemalloc.txt/get-the-traceback-of-a-memory-block:Get the traceback of a memory block|

        * |:library/tracemalloc.txt/pretty-top:Pretty top|

      * |:library/tracemalloc.txt/api:API|

        * |:library/tracemalloc.txt/functions:Functions|

        * |:library/tracemalloc.txt/domainfilter:DomainFilter|

        * |:library/tracemalloc.txt/filter:Filter|

        * |:library/tracemalloc.txt/frame:Frame|

        * |:library/tracemalloc.txt/snapshot:Snapshot|

        * |:library/tracemalloc.txt/statistic:Statistic|

        * |:library/tracemalloc.txt/statisticdiff:StatisticDiff|

        * |:library/tracemalloc.txt/trace:Trace|

        * |:library/tracemalloc.txt/traceback:Traceback|

  * |:library/distribution.txt:Software Packaging and Distribution|

    * |:library/distutils.txt:distutils — Building and installing Python modules|

    * |:library/ensurepip.txt:ensurepip — Bootstrapping the pip installer|

      * |:library/ensurepip.txt/command-line-interface:Command line interface|

      * |:library/ensurepip.txt/module-api:Module API|

    * |:library/venv.txt:venv — Creation of virtual environments|

      * |:library/venv.txt/creating-virtual-environments:Creating virtual environments|

      * |:library/venv.txt/api:API|

      * |:library/venv.txt/an-example-of-extending-envbuilder:An example of extending EnvBuilder|

    * |:library/zipapp.txt:zipapp — Manage executable Python zip archives|

      * |:library/zipapp.txt/basic-example:Basic Example|

      * |:library/zipapp.txt/command-line-interface:Command-Line Interface|

      * |:library/zipapp.txt/python-api:Python API|

      * |:library/zipapp.txt/examples:Examples|

      * |:library/zipapp.txt/specifying-the-interpreter:Specifying the Interpreter|

      * |:library/zipapp.txt/creating-standalone-applications-with-zipapp:Creating Standalone Applications with zipapp|

        * |:library/zipapp.txt/making-a-windows-executable:Making a Windows executable|

        * |:library/zipapp.txt/caveats:Caveats|

      * |:library/zipapp.txt/the-python-zip-application-archive-format:The Python Zip Application Archive Format|

  * |:library/python.txt:Python Runtime Services|

    * |:library/sys.txt:sys — System-specific parameters and functions|

    * |:library/sysconfig.txt:sysconfig — Provide access to Python’s configuration information|

      * |:library/sysconfig.txt/configuration-variables:Configuration variables|

      * |:library/sysconfig.txt/installation-paths:Installation paths|

      * |:library/sysconfig.txt/other-functions:Other functions|

      * |:library/sysconfig.txt/using-sysconfig-as-a-script:Using sysconfig as a script|

    * |:library/builtins.txt:builtins — Built-in objects|

    * |:library/__main__.txt:__main__ — Top-level script environment|

    * |:library/warnings.txt:warnings — Warning control|

      * |:library/warnings.txt/warning-categories:Warning Categories|

      * |:library/warnings.txt/the-warnings-filter:The Warnings Filter|

        * |:library/warnings.txt/describing-warning-filters:Describing Warning Filters|

        * |:library/warnings.txt/default-warning-filter:Default Warning Filter|

        * |:library/warnings.txt/overriding-the-default-filter:Overriding the default filter|

      * |:library/warnings.txt/temporarily-suppressing-warnings:Temporarily Suppressing Warnings|

      * |:library/warnings.txt/testing-warnings:Testing Warnings|

      * |:library/warnings.txt/updating-code-for-new-versions-of-dependencies:Updating Code For New Versions of Dependencies|

      * |:library/warnings.txt/available-functions:Available Functions|

      * |:library/warnings.txt/available-context-managers:Available Context Managers|

    * |:library/dataclasses.txt:dataclasses — Data Classes|

      * |:library/dataclasses.txt/module-level-decorators-classes-and-functions:Module-level decorators, classes, and functions|

      * |:library/dataclasses.txt/post-init-processing:Post-init processing|

      * |:library/dataclasses.txt/class-variables:Class variables|

      * |:library/dataclasses.txt/init-only-variables:Init-only variables|

      * |:library/dataclasses.txt/frozen-instances:Frozen instances|

      * |:library/dataclasses.txt/inheritance:Inheritance|

      * |:library/dataclasses.txt/default-factory-functions:Default factory functions|

      * |:library/dataclasses.txt/mutable-default-values:Mutable default values|

      * |:library/dataclasses.txt/exceptions:Exceptions|

    * |:library/contextlib.txt:contextlib — Utilities for with-statement contexts|

      * |:library/contextlib.txt/utilities:Utilities|

      * |:library/contextlib.txt/examples-and-recipes:Examples and Recipes|

        * |:library/contextlib.txt/supporting-a-variable-number-of-context-managers:Supporting a variable number of context managers|

        * |:library/contextlib.txt/catching-exceptions-from-enter-methods:Catching exceptions from __enter__ methods|

        * |:library/contextlib.txt/cleaning-up-in-an-enter-implementation:Cleaning up in an __enter__ implementation|

        * |:library/contextlib.txt/replacing-any-use-of-try-finally-and-flag-variables:Replacing any use of try-finally and flag variables|

        * |:library/contextlib.txt/using-a-context-manager-as-a-function-decorator:Using a context manager as a function decorator|

      * |:library/contextlib.txt/single-use-reusable-and-reentrant-context-managers:Single use, reusable and reentrant context managers|

        * |:library/contextlib.txt/reentrant-context-managers:Reentrant context managers|

        * |:library/contextlib.txt/reusable-context-managers:Reusable context managers|

    * |:library/abc.txt:abc — Abstract Base Classes|

    * |:library/atexit.txt:atexit — Exit handlers|

      * |:library/atexit.txt/atexit-example:atexit Example|

    * |:library/traceback.txt:traceback — Print or retrieve a stack traceback|

      * |:library/traceback.txt/tracebackexception-objects:TracebackException Objects|

      * |:library/traceback.txt/stacksummary-objects:StackSummary Objects|

      * |:library/traceback.txt/framesummary-objects:FrameSummary Objects|

      * |:library/traceback.txt/traceback-examples:Traceback Examples|

    * |:library/__future__.txt:__future__ — Future statement definitions|

    * |:library/gc.txt:gc — Garbage Collector interface|

    * |:library/inspect.txt:inspect — Inspect live objects|

      * |:library/inspect.txt/types-and-members:Types and members|

      * |:library/inspect.txt/retrieving-source-code:Retrieving source code|

      * |:library/inspect.txt/introspecting-callables-with-the-signature-object:Introspecting callables with the Signature object|

      * |:library/inspect.txt/classes-and-functions:Classes and functions|

      * |:library/inspect.txt/the-interpreter-stack:The interpreter stack|

      * |:library/inspect.txt/fetching-attributes-statically:Fetching attributes statically|

      * |:library/inspect.txt/current-state-of-generators-and-coroutines:Current State of Generators and Coroutines|

      * |:library/inspect.txt/code-objects-bit-flags:Code Objects Bit Flags|

      * |:library/inspect.txt/command-line-interface:Command Line Interface|

    * |:library/site.txt:site — Site-specific configuration hook|

      * |:library/site.txt/readline-configuration:Readline configuration|

      * |:library/site.txt/module-contents:Module contents|

      * |:library/site.txt/command-line-interface:Command Line Interface|

  * |:library/custominterp.txt:Custom Python Interpreters|

    * |:library/code.txt:code — Interpreter base classes|

      * |:library/code.txt/interactive-interpreter-objects:Interactive Interpreter Objects|

      * |:library/code.txt/interactive-console-objects:Interactive Console Objects|

    * |:library/codeop.txt:codeop — Compile Python code|

  * |:library/modules.txt:Importing Modules|

    * |:library/zipimport.txt:zipimport — Import modules from Zip archives|

      * |:library/zipimport.txt/zipimporter-objects:zipimporter Objects|

      * |:library/zipimport.txt/examples:Examples|

    * |:library/pkgutil.txt:pkgutil — Package extension utility|

    * |:library/modulefinder.txt:modulefinder — Find modules used by a script|

      * |:library/modulefinder.txt/example-usage-of-modulefinder:Example usage of ModuleFinder|

    * |:library/runpy.txt:runpy — Locating and executing Python modules|

    * |:library/importlib.txt:importlib — The implementation of import|

      * |:library/importlib.txt/introduction:Introduction|

      * |:library/importlib.txt/functions:Functions|

      * |:library/importlib.txt/module-importlib.abc:importlib.abc – Abstract base classes related to import|

      * |:library/importlib.txt/module-importlib.resources:importlib.resources – Resources|

      * |:library/importlib.txt/module-importlib.machinery:importlib.machinery – Importers and path hooks|

      * |:library/importlib.txt/module-importlib.util:importlib.util – Utility code for importers|

      * |:library/importlib.txt/examples:Examples|

        * |:library/importlib.txt/importing-programmatically:Importing programmatically|

        * |:library/importlib.txt/checking-if-a-module-can-be-imported:Checking if a module can be imported|

        * |:library/importlib.txt/importing-a-source-file-directly:Importing a source file directly|

        * |:library/importlib.txt/setting-up-an-importer:Setting up an importer|

        * |:library/importlib.txt/approximating-importlib-import-module:Approximating importlib.import_module()|

    * |:library/importlib.metadata.txt:Using importlib.metadata|

      * |:library/importlib.metadata.txt/overview:Overview|

      * |:library/importlib.metadata.txt/functional-api:Functional API|

        * |:library/importlib.metadata.txt/entry-points:Entry points|

        * |:library/importlib.metadata.txt/distribution-metadata:Distribution metadata|

        * |:library/importlib.metadata.txt/distribution-versions:Distribution versions|

        * |:library/importlib.metadata.txt/distribution-files:Distribution files|

        * |:library/importlib.metadata.txt/distribution-requirements:Distribution requirements|

      * |:library/importlib.metadata.txt/distributions:Distributions|

      * |:library/importlib.metadata.txt/extending-the-search-algorithm:Extending the search algorithm|

  * |:library/language.txt:Python Language Services|

    * |:library/parser.txt:parser — Access Python parse trees|

      * |:library/parser.txt/creating-st-objects:Creating ST Objects|

      * |:library/parser.txt/converting-st-objects:Converting ST Objects|

      * |:library/parser.txt/queries-on-st-objects:Queries on ST Objects|

      * |:library/parser.txt/exceptions-and-error-handling:Exceptions and Error Handling|

      * |:library/parser.txt/st-objects:ST Objects|

      * |:library/parser.txt/example-emulation-of-compile:Example: Emulation of compile()|

    * |:library/ast.txt:ast — Abstract Syntax Trees|

      * |:library/ast.txt/node-classes:Node classes|

      * |:library/ast.txt/abstract-grammar:Abstract Grammar|

      * |:library/ast.txt/ast-helpers:ast Helpers|

    * |:library/symtable.txt:symtable — Access to the compiler’s symbol tables|

      * |:library/symtable.txt/generating-symbol-tables:Generating Symbol Tables|

      * |:library/symtable.txt/examining-symbol-tables:Examining Symbol Tables|

    * |:library/symbol.txt:symbol — Constants used with Python parse trees|

    * |:library/token.txt:token — Constants used with Python parse trees|

    * |:library/keyword.txt:keyword — Testing for Python keywords|

    * |:library/tokenize.txt:tokenize — Tokenizer for Python source|

      * |:library/tokenize.txt/tokenizing-input:Tokenizing Input|

      * |:library/tokenize.txt/command-line-usage:Command-Line Usage|

      * |:library/tokenize.txt/examples:Examples|

    * |:library/tabnanny.txt:tabnanny — Detection of ambiguous indentation|

    * |:library/pyclbr.txt:pyclbr — Python module browser support|

      * |:library/pyclbr.txt/function-objects:Function Objects|

      * |:library/pyclbr.txt/class-objects:Class Objects|

    * |:library/py_compile.txt:py_compile — Compile Python source files|

    * |:library/compileall.txt:compileall — Byte-compile Python libraries|

      * |:library/compileall.txt/command-line-use:Command-line use|

      * |:library/compileall.txt/public-functions:Public functions|

    * |:library/dis.txt:dis — Disassembler for Python bytecode|

      * |:library/dis.txt/bytecode-analysis:Bytecode analysis|

      * |:library/dis.txt/analysis-functions:Analysis functions|

      * |:library/dis.txt/python-bytecode-instructions:Python Bytecode Instructions|

      * |:library/dis.txt/opcode-collections:Opcode collections|

    * |:library/pickletools.txt:pickletools — Tools for pickle developers|

      * |:library/pickletools.txt/command-line-usage:Command line usage|

        * |:library/pickletools.txt/command-line-options:Command line options|

      * |:library/pickletools.txt/programmatic-interface:Programmatic Interface|

  * |:library/misc.txt:Miscellaneous Services|

    * |:library/formatter.txt:formatter — Generic output formatting|

      * |:library/formatter.txt/the-formatter-interface:The Formatter Interface|

      * |:library/formatter.txt/formatter-implementations:Formatter Implementations|

      * |:library/formatter.txt/the-writer-interface:The Writer Interface|

      * |:library/formatter.txt/writer-implementations:Writer Implementations|

  * |:library/windows.txt:MS Windows Specific Services|

    * |:library/msilib.txt:msilib — Read and write Microsoft Installer files|

      * |:library/msilib.txt/database-objects:Database Objects|

      * |:library/msilib.txt/view-objects:View Objects|

      * |:library/msilib.txt/summary-information-objects:Summary Information Objects|

      * |:library/msilib.txt/record-objects:Record Objects|

      * |:library/msilib.txt/errors:Errors|

      * |:library/msilib.txt/cab-objects:CAB Objects|

      * |:library/msilib.txt/directory-objects:Directory Objects|

      * |:library/msilib.txt/features:Features|

      * |:library/msilib.txt/gui-classes:GUI classes|

      * |:library/msilib.txt/precomputed-tables:Precomputed tables|

    * |:library/msvcrt.txt:msvcrt — Useful routines from the MS VC++ runtime|

      * |:library/msvcrt.txt/file-operations:File Operations|

      * |:library/msvcrt.txt/console-i-o:Console I/O|

      * |:library/msvcrt.txt/other-functions:Other Functions|

    * |:library/winreg.txt:winreg — Windows registry access|

      * |:library/winreg.txt/functions:Functions|

      * |:library/winreg.txt/constants:Constants|

        * |:library/winreg.txt/hkey-constants:HKEY_* Constants|

        * |:library/winreg.txt/access-rights:Access Rights|

          * |:library/winreg.txt/bit-specific:64-bit Specific|

        * |:library/winreg.txt/value-types:Value Types|

      * |:library/winreg.txt/registry-handle-objects:Registry Handle Objects|

    * |:library/winsound.txt:winsound — Sound-playing interface for Windows|

  * |:library/unix.txt:Unix Specific Services|

    * |:library/posix.txt:posix — The most common POSIX system calls|

      * |:library/posix.txt/large-file-support:Large File Support|

      * |:library/posix.txt/notable-module-contents:Notable Module Contents|

    * |:library/pwd.txt:pwd — The password database|

    * |:library/spwd.txt:spwd — The shadow password database|

    * |:library/grp.txt:grp — The group database|

    * |:library/crypt.txt:crypt — Function to check Unix passwords|

      * |:library/crypt.txt/hashing-methods:Hashing Methods|

      * |:library/crypt.txt/module-attributes:Module Attributes|

      * |:library/crypt.txt/module-functions:Module Functions|

      * |:library/crypt.txt/examples:Examples|

    * |:library/termios.txt:termios — POSIX style tty control|

      * |:library/termios.txt/example:Example|

    * |:library/tty.txt:tty — Terminal control functions|

    * |:library/pty.txt:pty — Pseudo-terminal utilities|

      * |:library/pty.txt/example:Example|

    * |:library/fcntl.txt:fcntl — The fcntl and ioctl system calls|

    * |:library/pipes.txt:pipes — Interface to shell pipelines|

      * |:library/pipes.txt/template-objects:Template Objects|

    * |:library/resource.txt:resource — Resource usage information|

      * |:library/resource.txt/resource-limits:Resource Limits|

      * |:library/resource.txt/resource-usage:Resource Usage|

    * |:library/nis.txt:nis — Interface to Sun’s NIS (Yellow Pages)|

    * |:library/syslog.txt:syslog — Unix syslog library routines|

      * |:library/syslog.txt/examples:Examples|

        * |:library/syslog.txt/simple-example:Simple example|

  * |:library/superseded.txt:Superseded Modules|

    * |:library/optparse.txt:optparse — Parser for command line options|

      * |:library/optparse.txt/background:Background|

        * |:library/optparse.txt/terminology:Terminology|

        * |:library/optparse.txt/what-are-options-for:What are options for?|

        * |:library/optparse.txt/what-are-positional-arguments-for:What are positional arguments for?|

      * |:library/optparse.txt/tutorial:Tutorial|

        * |:library/optparse.txt/understanding-option-actions:Understanding option actions|

        * |:library/optparse.txt/the-store-action:The store action|

        * |:library/optparse.txt/handling-boolean-flag-options:Handling boolean (flag) options|

        * |:library/optparse.txt/other-actions:Other actions|

        * |:library/optparse.txt/default-values:Default values|

        * |:library/optparse.txt/generating-help:Generating help|

          * |:library/optparse.txt/grouping-options:Grouping Options|

        * |:library/optparse.txt/printing-a-version-string:Printing a version string|

        * |:library/optparse.txt/how-optparse-handles-errors:How optparse handles errors|

        * |:library/optparse.txt/putting-it-all-together:Putting it all together|

      * |:library/optparse.txt/reference-guide:Reference Guide|

        * |:library/optparse.txt/creating-the-parser:Creating the parser|

        * |:library/optparse.txt/populating-the-parser:Populating the parser|

        * |:library/optparse.txt/defining-options:Defining options|

        * |:library/optparse.txt/option-attributes:Option attributes|

        * |:library/optparse.txt/standard-option-actions:Standard option actions|

        * |:library/optparse.txt/standard-option-types:Standard option types|

        * |:library/optparse.txt/parsing-arguments:Parsing arguments|

        * |:library/optparse.txt/querying-and-manipulating-your-option-parser:Querying and manipulating your option parser|

        * |:library/optparse.txt/conflicts-between-options:Conflicts between options|

        * |:library/optparse.txt/cleanup:Cleanup|

        * |:library/optparse.txt/other-methods:Other methods|

      * |:library/optparse.txt/option-callbacks:Option Callbacks|

        * |:library/optparse.txt/defining-a-callback-option:Defining a callback option|

        * |:library/optparse.txt/how-callbacks-are-called:How callbacks are called|

        * |:library/optparse.txt/raising-errors-in-a-callback:Raising errors in a callback|

        * |:library/optparse.txt/callback-example-1-trivial-callback:Callback example 1: trivial callback|

        * |:library/optparse.txt/callback-example-2-check-option-order:Callback example 2: check option order|

        * |:library/optparse.txt/callback-example-3-check-option-order-generalized:Callback example 3: check option order (generalized)|

        * |:library/optparse.txt/callback-example-4-check-arbitrary-condition:Callback example 4: check arbitrary condition|

        * |:library/optparse.txt/callback-example-5-fixed-arguments:Callback example 5: fixed arguments|

        * |:library/optparse.txt/callback-example-6-variable-arguments:Callback example 6: variable arguments|

      * |:library/optparse.txt/extending-optparse:Extending optparse|

        * |:library/optparse.txt/adding-new-types:Adding new types|

        * |:library/optparse.txt/adding-new-actions:Adding new actions|

    * |:library/imp.txt:imp — Access the import internals|

      * |:library/imp.txt/examples:Examples|

  * |:library/undoc.txt:Undocumented Modules|

    * |:library/undoc.txt/platform-specific-modules:Platform specific modules|

* |:extending/index.txt:Extending and Embedding the Python Interpreter|

  * |:extending/index.txt/recommended-third-party-tools:Recommended third party tools|

  * |:extending/index.txt/creating-extensions-without-third-party-tools:Creating extensions without third party tools|

    * |:extending/extending.txt:Extending Python with C or C++|

      * |:extending/extending.txt/a-simple-example:A Simple Example|

      * |:extending/extending.txt/intermezzo-errors-and-exceptions:Intermezzo: Errors and Exceptions|

      * |:extending/extending.txt/back-to-the-example:Back to the Example|

      * |:extending/extending.txt/the-module-s-method-table-and-initialization-function:The Module’s Method Table and Initialization Function|

      * |:extending/extending.txt/compilation-and-linkage:Compilation and Linkage|

      * |:extending/extending.txt/calling-python-functions-from-c:Calling Python Functions from C|

      * |:extending/extending.txt/extracting-parameters-in-extension-functions:Extracting Parameters in Extension Functions|

      * |:extending/extending.txt/keyword-parameters-for-extension-functions:Keyword Parameters for Extension Functions|

      * |:extending/extending.txt/building-arbitrary-values:Building Arbitrary Values|

      * |:extending/extending.txt/reference-counts:Reference Counts|

        * |:extending/extending.txt/reference-counting-in-python:Reference Counting in Python|

        * |:extending/extending.txt/ownership-rules:Ownership Rules|

        * |:extending/extending.txt/thin-ice:Thin Ice|

        * |:extending/extending.txt/null-pointers:NULL Pointers|

      * |:extending/extending.txt/writing-extensions-in-c:Writing Extensions in C++|

      * |:extending/extending.txt/providing-a-c-api-for-an-extension-module:Providing a C API for an Extension Module|

    * |:extending/newtypes_tutorial.txt:Defining Extension Types: Tutorial|

      * |:extending/newtypes_tutorial.txt/the-basics:The Basics|

      * |:extending/newtypes_tutorial.txt/adding-data-and-methods-to-the-basic-example:Adding data and methods to the Basic example|

      * |:extending/newtypes_tutorial.txt/providing-finer-control-over-data-attributes:Providing finer control over data attributes|

      * |:extending/newtypes_tutorial.txt/supporting-cyclic-garbage-collection:Supporting cyclic garbage collection|

      * |:extending/newtypes_tutorial.txt/subclassing-other-types:Subclassing other types|

    * |:extending/newtypes.txt:Defining Extension Types: Assorted Topics|

      * |:extending/newtypes.txt/finalization-and-de-allocation:Finalization and De-allocation|

      * |:extending/newtypes.txt/object-presentation:Object Presentation|

      * |:extending/newtypes.txt/attribute-management:Attribute Management|

        * |:extending/newtypes.txt/generic-attribute-management:Generic Attribute Management|

        * |:extending/newtypes.txt/type-specific-attribute-management:Type-specific Attribute Management|

      * |:extending/newtypes.txt/object-comparison:Object Comparison|

      * |:extending/newtypes.txt/abstract-protocol-support:Abstract Protocol Support|

      * |:extending/newtypes.txt/weak-reference-support:Weak Reference Support|

      * |:extending/newtypes.txt/more-suggestions:More Suggestions|

    * |:extending/building.txt:Building C and C++ Extensions|

      * |:extending/building.txt/building-c-and-c-extensions-with-distutils:Building C and C++ Extensions with distutils|

      * |:extending/building.txt/distributing-your-extension-modules:Distributing your extension modules|

    * |:extending/windows.txt:Building C and C++ Extensions on Windows|

      * |:extending/windows.txt/a-cookbook-approach:A Cookbook Approach|

      * |:extending/windows.txt/differences-between-unix-and-windows:Differences Between Unix and Windows|

      * |:extending/windows.txt/using-dlls-in-practice:Using DLLs in Practice|

  * |:extending/index.txt/embedding-the-cpython-runtime-in-a-larger-application:Embedding the CPython runtime in a larger application|

    * |:extending/embedding.txt:Embedding Python in Another Application|

      * |:extending/embedding.txt/very-high-level-embedding:Very High Level Embedding|

      * |:extending/embedding.txt/beyond-very-high-level-embedding-an-overview:Beyond Very High Level Embedding: An overview|

      * |:extending/embedding.txt/pure-embedding:Pure Embedding|

      * |:extending/embedding.txt/extending-embedded-python:Extending Embedded Python|

      * |:extending/embedding.txt/embedding-python-in-c:Embedding Python in C++|

      * |:extending/embedding.txt/compiling-and-linking-under-unix-like-systems:Compiling and Linking under Unix-like systems|

* |:c-api/index.txt:Python/C API Reference Manual|

  * |:c-api/intro.txt:Introduction|

    * |:c-api/intro.txt/coding-standards:Coding standards|

    * |:c-api/intro.txt/include-files:Include Files|

    * |:c-api/intro.txt/useful-macros:Useful macros|

    * |:c-api/intro.txt/objects-types-and-reference-counts:Objects, Types and Reference Counts|

      * |:c-api/intro.txt/reference-counts:Reference Counts|

        * |:c-api/intro.txt/reference-count-details:Reference Count Details|

      * |:c-api/intro.txt/types:Types|

    * |:c-api/intro.txt/exceptions:Exceptions|

    * |:c-api/intro.txt/embedding-python:Embedding Python|

    * |:c-api/intro.txt/debugging-builds:Debugging Builds|

  * |:c-api/stable.txt:Stable Application Binary Interface|

  * |:c-api/veryhigh.txt:The Very High Level Layer|

  * |:c-api/refcounting.txt:Reference Counting|

  * |:c-api/exceptions.txt:Exception Handling|

    * |:c-api/exceptions.txt/printing-and-clearing:Printing and clearing|

    * |:c-api/exceptions.txt/raising-exceptions:Raising exceptions|

    * |:c-api/exceptions.txt/issuing-warnings:Issuing warnings|

    * |:c-api/exceptions.txt/querying-the-error-indicator:Querying the error indicator|

    * |:c-api/exceptions.txt/signal-handling:Signal Handling|

    * |:c-api/exceptions.txt/exception-classes:Exception Classes|

    * |:c-api/exceptions.txt/exception-objects:Exception Objects|

    * |:c-api/exceptions.txt/unicode-exception-objects:Unicode Exception Objects|

    * |:c-api/exceptions.txt/recursion-control:Recursion Control|

    * |:c-api/exceptions.txt/standard-exceptions:Standard Exceptions|

    * |:c-api/exceptions.txt/standard-warning-categories:Standard Warning Categories|

  * |:c-api/utilities.txt:Utilities|

    * |:c-api/sys.txt:Operating System Utilities|

    * |:c-api/sys.txt/system-functions:System Functions|

    * |:c-api/sys.txt/process-control:Process Control|

    * |:c-api/import.txt:Importing Modules|

    * |:c-api/marshal.txt:Data marshalling support|

    * |:c-api/arg.txt:Parsing arguments and building values|

      * |:c-api/arg.txt/parsing-arguments:Parsing arguments|

        * |:c-api/arg.txt/strings-and-buffers:Strings and buffers|

        * |:c-api/arg.txt/numbers:Numbers|

        * |:c-api/arg.txt/other-objects:Other objects|

        * |:c-api/arg.txt/api-functions:API Functions|

      * |:c-api/arg.txt/building-values:Building values|

    * |:c-api/conversion.txt:String conversion and formatting|

    * |:c-api/reflection.txt:Reflection|

    * |:c-api/codec.txt:Codec registry and support functions|

      * |:c-api/codec.txt/codec-lookup-api:Codec lookup API|

      * |:c-api/codec.txt/registry-api-for-unicode-encoding-error-handlers:Registry API for Unicode encoding error handlers|

  * |:c-api/abstract.txt:Abstract Objects Layer|

    * |:c-api/object.txt:Object Protocol|

    * |:c-api/number.txt:Number Protocol|

    * |:c-api/sequence.txt:Sequence Protocol|

    * |:c-api/mapping.txt:Mapping Protocol|

    * |:c-api/iter.txt:Iterator Protocol|

    * |:c-api/buffer.txt:Buffer Protocol|

      * |:c-api/buffer.txt/buffer-structure:Buffer structure|

      * |:c-api/buffer.txt/buffer-request-types:Buffer request types|

        * |:c-api/buffer.txt/request-independent-fields:request-independent fields|

        * |:c-api/buffer.txt/readonly-format:readonly, format|

        * |:c-api/buffer.txt/shape-strides-suboffsets:shape, strides, suboffsets|

        * |:c-api/buffer.txt/contiguity-requests:contiguity requests|

        * |:c-api/buffer.txt/compound-requests:compound requests|

      * |:c-api/buffer.txt/complex-arrays:Complex arrays|

        * |:c-api/buffer.txt/numpy-style-shape-and-strides:NumPy-style: shape and strides|

        * |:c-api/buffer.txt/pil-style-shape-strides-and-suboffsets:PIL-style: shape, strides and suboffsets|

      * |:c-api/buffer.txt/buffer-related-functions:Buffer-related functions|

    * |:c-api/objbuffer.txt:Old Buffer Protocol|

  * |:c-api/concrete.txt:Concrete Objects Layer|

    * |:c-api/concrete.txt/fundamental-objects:Fundamental Objects|

      * |:c-api/type.txt:Type Objects|

        * |:c-api/type.txt/creating-heap-allocated-types:Creating Heap-Allocated Types|

      * |:c-api/none.txt:The None Object|

    * |:c-api/concrete.txt/numeric-objects:Numeric Objects|

      * |:c-api/long.txt:Integer Objects|

      * |:c-api/bool.txt:Boolean Objects|

      * |:c-api/float.txt:Floating Point Objects|

      * |:c-api/complex.txt:Complex Number Objects|

        * |:c-api/complex.txt/complex-numbers-as-c-structures:Complex Numbers as C Structures|

        * |:c-api/complex.txt/complex-numbers-as-python-objects:Complex Numbers as Python Objects|

    * |:c-api/concrete.txt/sequence-objects:Sequence Objects|

      * |:c-api/bytes.txt:Bytes Objects|

      * |:c-api/bytearray.txt:Byte Array Objects|

        * |:c-api/bytearray.txt/type-check-macros:Type check macros|

        * |:c-api/bytearray.txt/direct-api-functions:Direct API functions|

        * |:c-api/bytearray.txt/macros:Macros|

      * |:c-api/unicode.txt:Unicode Objects and Codecs|

        * |:c-api/unicode.txt/unicode-objects:Unicode Objects|

          * |:c-api/unicode.txt/unicode-type:Unicode Type|

          * |:c-api/unicode.txt/unicode-character-properties:Unicode Character Properties|

          * |:c-api/unicode.txt/creating-and-accessing-unicode-strings:Creating and accessing Unicode strings|

          * |:c-api/unicode.txt/deprecated-py-unicode-apis:Deprecated Py_UNICODE APIs|

          * |:c-api/unicode.txt/locale-encoding:Locale Encoding|

          * |:c-api/unicode.txt/file-system-encoding:File System Encoding|

          * |:c-api/unicode.txt/wchar-t-support:wchar_t Support|

        * |:c-api/unicode.txt/built-in-codecs:Built-in Codecs|

          * |:c-api/unicode.txt/generic-codecs:Generic Codecs|

          * |:c-api/unicode.txt/utf-8-codecs:UTF-8 Codecs|

          * |:c-api/unicode.txt/utf-32-codecs:UTF-32 Codecs|

          * |:c-api/unicode.txt/utf-16-codecs:UTF-16 Codecs|

          * |:c-api/unicode.txt/utf-7-codecs:UTF-7 Codecs|

          * |:c-api/unicode.txt/unicode-escape-codecs:Unicode-Escape Codecs|

          * |:c-api/unicode.txt/raw-unicode-escape-codecs:Raw-Unicode-Escape Codecs|

          * |:c-api/unicode.txt/latin-1-codecs:Latin-1 Codecs|

          * |:c-api/unicode.txt/ascii-codecs:ASCII Codecs|

          * |:c-api/unicode.txt/character-map-codecs:Character Map Codecs|

          * |:c-api/unicode.txt/mbcs-codecs-for-windows:MBCS codecs for Windows|

          * |:c-api/unicode.txt/methods-slots:Methods & Slots|

        * |:c-api/unicode.txt/methods-and-slot-functions:Methods and Slot Functions|

      * |:c-api/tuple.txt:Tuple Objects|

      * |:c-api/tuple.txt/struct-sequence-objects:Struct Sequence Objects|

      * |:c-api/list.txt:List Objects|

    * |:c-api/concrete.txt/container-objects:Container Objects|

      * |:c-api/dict.txt:Dictionary Objects|

      * |:c-api/set.txt:Set Objects|

    * |:c-api/concrete.txt/function-objects:Function Objects|

      * |:c-api/function.txt:Function Objects|

      * |:c-api/method.txt:Instance Method Objects|

      * |:c-api/method.txt/method-objects:Method Objects|

